tx_id,sku_name,category_group,price_raw,units_sold_raw,region_name,scrape_timestamp,price_clean,units_sold_clean,gross_revenue
TX-90066,Wardah Lightening Day Cream 20ml,Paragon,Rp35.000,"1,250",National Trade,2026-06-01 20:26:32.251638,35000.0,1250,43750000.0
TX-90019,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 45.000,2.100,Medan,2026-06-27 20:26:32.251910,45000.0,2100,94500000.0
TX-90117,Wardah Lightening Day Cream 20ml,Paragon,Rp 12.500,None,Bandung,2026-06-14 20:26:32.251965,12500.0,0,0.0
TX-90076,Sunsilk Shampoo Soft & Smooth 160ml [PROMO],Personal Care,Rp 15.500,None,Dki Jakarta,2026-06-16 20:26:32.252006,15500.0,0,0.0
TX-90043,Bango Kecap Manis Refill 520ml,Foods,Rp 15.500,None,Surabaya,2026-06-03 20:26:32.252040,15500.0,0,0.0
TX-90008,Teh Pucuk Harum 350ml BARU,Foods,Rp 45.000,600,Dki Jakarta,2026-06-25 20:26:32.252069,45000.0,600,27000000.0
TX-90073,Teh Pucuk Harum 350ml BARU,Foods,Rp 4.000,150,Surabaya,2026-06-14 20:26:32.252099,4000.0,150,600000.0
TX-90068,Wardah Lightening Day Cream 20ml,Paragon,Rp 27.000,850,Dki Jakarta,2026-06-29 20:26:32.252126,27000.0,850,22950000.0
TX-90004,Sunsilk Shampoo Soft & Smooth 160ml [PROMO],Personal Care,Rp 18.500,850,Bandung,2026-06-08 20:26:32.252153,18500.0,850,15725000.0
TX-90025,Kahf Face Wash Oil Control 100ml,Paragon,Rp 12.500,600,National Trade,2026-06-22 20:26:32.252182,12500.0,600,7500000.0
TX-90039,Wardah Lightening Day Cream 20ml,Paragon,Rp 18.500,"1,250",Dki Jakarta,2026-06-15 20:26:32.252209,18500.0,1250,23125000.0
TX-90075,Roma Kelapa Biscuit 300g,Foods,Rp 4.000,850,Medan,2026-06-28 20:26:32.252264,4000.0,850,3400000.0
TX-90066,Teh Pucuk Harum 350ml BARU,Foods,null,600,National Trade,2026-06-22 20:26:32.252290,21935.483870967742,600,13161290.322580645
TX-90009,Wardah Lightening Day Cream 20ml,Paragon,Rp 4.000,150,National Trade,2026-06-29 20:26:32.252324,4000.0,150,600000.0
TX-90065,Teh Pucuk Harum 350ml BARU,Foods,Rp 18.500,0,National Trade,2026-06-03 20:26:32.252350,18500.0,0,0.0
TX-90030,Bango Kecap Manis Refill 520ml,Foods,Rp 27.000,600,National Trade,2026-06-02 20:26:32.252377,27000.0,600,16200000.0
TX-90003,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 12.500,"1,250",Gresik,2026-06-05 20:26:32.252404,12500.0,1250,15625000.0
TX-90029,Lifebuoy Sabun Cair Total 10 450ml Refill,Personal Care,Rp35.000,150,Surabaya,2026-06-05 20:26:32.252455,35000.0,150,5250000.0
TX-90119,Roma Kelapa Biscuit 300g,Foods,null,600,Medan,2026-06-24 20:26:32.252480,22432.7731092437,600,13459663.865546219
TX-90086,Wardah Lightening Day Cream 20ml,Paragon,Rp 12.500,150,Surabaya,2026-06-08 20:26:32.252505,12500.0,150,1875000.0
TX-90116,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,Rp 15.500,150,Bandung,2026-06-17 20:26:32.252538,15500.0,150,2325000.0
TX-90015,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 4.000,None,Surabaya,2026-06-11 20:26:32.252571,4000.0,0,0.0
TX-90019,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,null,430,Bandung,2026-06-25 20:26:32.252597,21519.04761904762,430,9253190.476190476
TX-90103,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 15.500,None,Bandung,2026-06-28 20:26:32.252622,15500.0,0,0.0
TX-90040,Bango Kecap Manis Refill 520ml,Foods,Rp 27.000,"1,250",Dki Jakarta,2026-06-03 20:26:32.252647,27000.0,1250,33750000.0
TX-90098,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 12.500,850,Dki Jakarta,2026-06-19 20:26:32.252672,12500.0,850,10625000.0
TX-90006,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,Rp 15.500,None,National Trade,2026-06-08 20:26:32.252697,15500.0,0,0.0
TX-90008,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 15.500,430,Surabaya,2026-06-12 20:26:32.252722,15500.0,430,6665000.0
TX-90071,Wardah Lightening Day Cream 20ml,Paragon,Rp 27.000,850,Bandung,2026-06-12 20:26:32.252747,27000.0,850,22950000.0
TX-90014,Sunsilk Shampoo Soft & Smooth 160ml [PROMO],Personal Care,Rp 27.000,None,Dki Jakarta,2026-06-22 20:26:32.252771,27000.0,0,0.0
TX-90053,Wardah Lightening Day Cream 20ml,Paragon,Rp 4.000,None,Gresik,2026-05-30 20:26:32.252796,4000.0,0,0.0
TX-90060,Wardah Lightening Day Cream 20ml,Paragon,Rp 15.500,150,National Trade,2026-06-28 20:26:32.252821,15500.0,150,2325000.0
TX-90039,Teh Pucuk Harum 350ml BARU,Foods,Rp35.000,2.100,National Trade,2026-06-01 20:26:32.252846,35000.0,2100,73500000.0
TX-90059,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 15.500,2.100,Bandung,2026-06-25 20:26:32.252872,15500.0,2100,32550000.0
TX-90022,Lifebuoy Sabun Cair Total 10 450ml Refill,Personal Care,Rp 12.500,None,Dki Jakarta,2026-06-24 20:26:32.252896,12500.0,0,0.0
TX-90038,Teh Pucuk Harum 350ml BARU,Foods,Rp 27.000,2.100,Surabaya,2026-06-15 20:26:32.252921,27000.0,2100,56700000.0
TX-90117,Teh Pucuk Harum 350ml BARU,Foods,Rp 12.500,"1,250",Surabaya,2026-06-27 20:26:32.252946,12500.0,1250,15625000.0
TX-90110,Teh Pucuk Harum 350ml BARU,Foods,null,150,Dki Jakarta,2026-06-27 20:26:32.252970,21935.483870967742,150,3290322.580645161
TX-90054,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,Rp35.000,600,Medan,2026-06-27 20:26:32.252995,35000.0,600,21000000.0
TX-90018,Bango Kecap Manis Refill 520ml,Foods,Rp 15.500,0,National Trade,2026-06-22 20:26:32.253020,15500.0,0,0.0
TX-90033,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 12.500,None,Dki Jakarta,2026-06-15 20:26:32.253074,12500.0,0,0.0
TX-90091,Bango Kecap Manis Refill 520ml,Foods,Rp 15.500,850,Dki Jakarta,2026-06-17 20:26:32.253106,15500.0,850,13175000.0
TX-90072,Richeese Nabati Wafer Keju 247gr BIG PACK,Foods,Rp 4.000,850,Gresik,2026-06-21 20:26:32.253132,4000.0,850,3400000.0
TX-90077,Roma Kelapa Biscuit 300g,Foods,Rp 12.500,"1,250",Bandung,2026-06-20 20:26:32.253157,12500.0,1250,15625000.0
TX-90111,Kahf Face Wash Oil Control 100ml,Paragon,Rp 27.000,430,Surabaya,2026-06-10 20:26:32.253182,27000.0,430,11610000.0
TX-90035,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp35.000,600,Gresik,2026-06-25 20:26:32.253207,35000.0,600,21000000.0
TX-90041,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 12.500,150,Medan,2026-06-07 20:26:32.253232,12500.0,150,1875000.0
TX-90106,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 4.000,150,Bandung,2026-06-19 20:26:32.253258,4000.0,150,600000.0
TX-90083,Teh Pucuk Harum 350ml BARU,Foods,Rp 45.000,None,Bandung,2026-06-19 20:26:32.253289,45000.0,0,0.0
TX-90028,Pepsodent Pencegah Gigi Berlubang 190g,Personal Care,Rp 12.500,None,Surabaya,2026-06-01 20:26:32.253317,12500.0,0,0.0
TX-90047,Sunsilk Shampoo Soft & Smooth 160ml [PROMO],Personal Care,Rp 12.500,2.100,Gresik,2026-06-25 20:26:32.253342,12500.0,2100,26250000.0
TX-90120,Wardah Lightening Day Cream 20ml,Paragon,Rp35.000,None,Surabaya,2026-05-30 20:26:32.253367,35000.0,0,0.0
TX-90014,Lifebuoy Sabun Cair Total 10 450ml Refill,Personal Care,Rp 45.000,0,Bandung,2026-06-02 20:26:32.253392,45000.0,0,0.0
TX-90094,Teh Pucuk Harum 350ml BARU,Foods,Rp 45.000,850,National Trade,2026-06-18 20:26:32.253417,45000.0,850,38250000.0
